species,island,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,sex
Chinstrap,Biscoe,44.91415639459271,18.624071977952735,198.05788007559613,3635.148632945012,MALE
Gentoo,Biscoe,50.0829940206243,13.806114885501216,214.64770868698548,5040.9267292518425,FEMALE
Chinstrap,Dream,48.50557012054089,18.432981997979873,190.99826226543735,3453.326982420012,MALE
Gentoo,Torgersen,42.203639833337625,15.90931050264742,223.25813948727952,5162.969448535717,FEMALE
Gentoo,Biscoe,51.37439649017477,15.378292128466068,215.20723782358706,4543.004249277596,MALE
Chinstrap,Dream,53.29840523695212,19.246911514382628,198.34526538452258,4067.083804504605,FEMALE
Chinstrap,Torgersen,47.075014032287164,19.553910148420577,190.9991597971464,3192.150862196393,MALE
Gentoo,Torgersen,51.17415190368376,14.396964725800188,223.1731545238736,4894.062310455027,MALE
Chinstrap,Biscoe,47.62839331876581,18.683220558040922,198.01975538310373,3747.8037818947423,MALE
Adelie,Biscoe,44.61914675376929,19.106708741296526,185.95144572984165,3508.4904904237533,MALE
Chinstrap,Biscoe,44.548123646800825,18.510899164479454,184.4298897995681,3944.9156436388485,MALE
Adelie,Torgersen,43.689565719096244,18.27498148720184,184.15780059642398,3283.3876749495926,MALE
Chinstrap,Torgersen,45.48759895784087,18.961326028540554,194.8774794205016,4042.7318071988557,FEMALE
Chinstrap,Biscoe,42.67920684627429,17.311458636667783,197.0451755885242,3647.5440746862823,MALE
Adelie,Dream,36.30727023550055,16.6779784732604,183.65682385564733,4182.567942846391,MALE
Chinstrap,Biscoe,50.51557834695494,18.269844235050908,195.64635871403132,3303.259867637744,FEMALE
Gentoo,Dream,45.7155227386629,15.109808833180825,233.64054949874716,5027.585810538776,FEMALE
Adelie,Biscoe,33.07773510629566,17.878961631631753,183.20156765242885,2884.505039089599,MALE
Gentoo,Biscoe,45.0294505490989,14.931806255500693,214.99939349158123,4743.915195323993,MALE
Gentoo,Torgersen,43.41002154367404,14.796379302892191,223.91969640717355,5136.281257119083,FEMALE
Gentoo,Torgersen,49.9948898540748,15.837228011358187,217.25832102341778,5081.7196334040145,FEMALE
Adelie,Dream,38.03504864725194,18.446464721403608,187.9827534962861,3752.983648473494,FEMALE
Gentoo,Torgersen,48.34189439530566,13.850926281761721,209.9731324873463,5606.7890380797835,FEMALE
Chinstrap,Dream,48.669467992273034,19.149650767109886,196.20106047052627,3744.4263575663663,FEMALE
Gentoo,Biscoe,51.67835292212001,16.167665503376362,222.86465537702975,4061.993326385299,MALE
Chinstrap,Dream,45.35979991505044,19.805719512161982,194.14670650194776,3784.8341327947605,MALE
Adelie,Torgersen,42.12143554633429,19.30327326139143,172.7928562806662,4034.130587119203,FEMALE
Chinstrap,Biscoe,51.154218647677965,18.45171893443612,204.68451374919934,3470.5621925900327,MALE
Chinstrap,Torgersen,57.372425322673465,17.68459196152297,191.18826606006218,3148.84196815796,FEMALE
Adelie,Dream,43.06484479347292,17.67256796741608,187.26878568887693,3570.9426491418876,FEMALE
Chinstrap,Biscoe,45.48633546971817,17.555422678385458,195.75373729955385,3822.938457294024,MALE
Adelie,Dream,38.35254775650414,17.30929818837905,205.0131979101402,3395.935213595627,MALE
